                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:14:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc24480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _Hammer
                             12 	.globl _Player
                             13 	.globl _Bg
                             14 	.globl _BgTiles
                             15 	.globl _splash_map
                             16 	.globl _splash_dat
                             17 ;--------------------------------------------------------
                             18 ; Externals used
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function bits 
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DATA
                             30 ;--------------------------------------------------------
                             31 ; overlayable items in internal ram 
                             32 ;--------------------------------------------------------
                             33 	.area _OVERLAY
                             34 ;--------------------------------------------------------
                             35 ; indirectly addressable internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _ISEG
                             38 ;--------------------------------------------------------
                             39 ; bit data
                             40 ;--------------------------------------------------------
                             41 	.area _BSEG
                             42 ;--------------------------------------------------------
                             43 ; external ram data
                             44 ;--------------------------------------------------------
                             45 	.area _XSEG
                             46 ;--------------------------------------------------------
                             47 ; global & static initialisations
                             48 ;--------------------------------------------------------
                             49 	.area _GSINIT
                             50 	.area _GSFINAL
                             51 	.area _GSINIT
                             52 ;--------------------------------------------------------
                             53 ; Home
                             54 ;--------------------------------------------------------
                             55 	.area _HOME
                             56 	.area _CODE_3
                             57 ;--------------------------------------------------------
                             58 ; code
                             59 ;--------------------------------------------------------
                             60 	.area _CODE_3
                             61 	.area _CODE_3
   0000                      62 _splash_dat:
   08A7 58                 2279 	.db #0x58
   08A8 59                 2280 	.db #0x59
   08A9 5A                 2281 	.db #0x5A
   08AA 4D                 2282 	.db #0x4D
   08AB 4D                 2283 	.db #0x4D
   08AC 5D                 2284 	.db #0x5D
   08AD 5E                 2285 	.db #0x5E
   08AE 01                 2286 	.db #0x01
   08AF 01                 2287 	.db #0x01
   08B0 01                 2288 	.db #0x01
   08B1 01                 2289 	.db #0x01
   08B2 01                 2290 	.db #0x01
   08B3 01                 2291 	.db #0x01
   08B4 01                 2292 	.db #0x01
   08B5 01                 2293 	.db #0x01
   08B6 01                 2294 	.db #0x01
   08B7 68                 2295 	.db #0x68
   08B8 69                 2296 	.db #0x69
   08B9 6A                 2297 	.db #0x6A
   08BA 6B                 2298 	.db #0x6B
   08BB 6C                 2299 	.db #0x6C
   08BC 6D                 2300 	.db #0x6D
   08BD 6E                 2301 	.db #0x6E
   08BE 4D                 2302 	.db #0x4D
   08BF 70                 2303 	.db #0x70
   08C0 71                 2304 	.db #0x71
   08C1 72                 2305 	.db #0x72
   08C2 73                 2306 	.db #0x73
   08C3 01                 2307 	.db #0x01
   08C4 01                 2308 	.db #0x01
   08C5 01                 2309 	.db #0x01
   08C6 01                 2310 	.db #0x01
   08C7 01                 2311 	.db #0x01
   08C8 01                 2312 	.db #0x01
   08C9 01                 2313 	.db #0x01
   08CA 01                 2314 	.db #0x01
   08CB 7C                 2315 	.db #0x7C
   08CC 7D                 2316 	.db #0x7D
   08CD 7E                 2317 	.db #0x7E
   08CE 07                 2318 	.db #0x07
   08CF 07                 2319 	.db #0x07
   08D0 81                 2320 	.db #0x81
   08D1 82                 2321 	.db #0x82
   08D2 83                 2322 	.db #0x83
   08D3 07                 2323 	.db #0x07
   08D4 85                 2324 	.db #0x85
   08D5 7B                 2325 	.db #0x7B
   08D6 6F                 2326 	.db #0x6F
   08D7 01                 2327 	.db #0x01
   08D8 01                 2328 	.db #0x01
   08D9 01                 2329 	.db #0x01
   08DA 01                 2330 	.db #0x01
   08DB 01                 2331 	.db #0x01
   08DC 01                 2332 	.db #0x01
   08DD 01                 2333 	.db #0x01
   08DE 01                 2334 	.db #0x01
   08DF 34                 2335 	.db #0x34
   08E0 84                 2336 	.db #0x84
   08E1 80                 2337 	.db #0x80
   08E2 07                 2338 	.db #0x07
   08E3 7F                 2339 	.db #0x7F
   08E4 77                 2340 	.db #0x77
   08E5 76                 2341 	.db #0x76
   08E6 46                 2342 	.db #0x46
   08E7 07                 2343 	.db #0x07
   08E8 07                 2344 	.db #0x07
   08E9 07                 2345 	.db #0x07
   08EA 4E                 2346 	.db #0x4E
   08EB 5B                 2347 	.db #0x5B
   08EC 01                 2348 	.db #0x01
   08ED 01                 2349 	.db #0x01
   08EE 01                 2350 	.db #0x01
   08EF 01                 2351 	.db #0x01
   08F0 01                 2352 	.db #0x01
   08F1 01                 2353 	.db #0x01
   08F2 01                 2354 	.db #0x01
   08F3 01                 2355 	.db #0x01
   08F4 5C                 2356 	.db #0x5C
   08F5 62                 2357 	.db #0x62
   08F6 63                 2358 	.db #0x63
   08F7 64                 2359 	.db #0x64
   08F8 4D                 2360 	.db #0x4D
   08F9 7A                 2361 	.db #0x7A
   08FA 79                 2362 	.db #0x79
   08FB 78                 2363 	.db #0x78
   08FC 07                 2364 	.db #0x07
   08FD 07                 2365 	.db #0x07
   08FE 75                 2366 	.db #0x75
   08FF 74                 2367 	.db #0x74
   0900 67                 2368 	.db #0x67
   0901 01                 2369 	.db #0x01
   0902 01                 2370 	.db #0x01
   0903 01                 2371 	.db #0x01
   0904 01                 2372 	.db #0x01
   0905 01                 2373 	.db #0x01
   0906 01                 2374 	.db #0x01
   0907 01                 2375 	.db #0x01
   0908 01                 2376 	.db #0x01
   0909 66                 2377 	.db #0x66
   090A 65                 2378 	.db #0x65
   090B 4D                 2379 	.db #0x4D
   090C 4D                 2380 	.db #0x4D
   090D 4D                 2381 	.db #0x4D
   090E 61                 2382 	.db #0x61
   090F 60                 2383 	.db #0x60
   0910 5F                 2384 	.db #0x5F
   0911 54                 2385 	.db #0x54
   0912 53                 2386 	.db #0x53
   0913 52                 2387 	.db #0x52
   0914 51                 2388 	.db #0x51
   0915 01                 2389 	.db #0x01
   0916 01                 2390 	.db #0x01
   0917 01                 2391 	.db #0x01
   0918 01                 2392 	.db #0x01
   0919 01                 2393 	.db #0x01
   091A 01                 2394 	.db #0x01
   091B 01                 2395 	.db #0x01
   091C 01                 2396 	.db #0x01
   091D 01                 2397 	.db #0x01
   091E 50                 2398 	.db #0x50
   091F 4F                 2399 	.db #0x4F
   0920 4D                 2400 	.db #0x4D
   0921 4D                 2401 	.db #0x4D
   0922 4C                 2402 	.db #0x4C
   0923 4B                 2403 	.db #0x4B
   0924 4A                 2404 	.db #0x4A
   0925 43                 2405 	.db #0x43
   0926 42                 2406 	.db #0x42
   0927 41                 2407 	.db #0x41
   0928 40                 2408 	.db #0x40
   0929 01                 2409 	.db #0x01
   092A 01                 2410 	.db #0x01
   092B 01                 2411 	.db #0x01
   092C 01                 2412 	.db #0x01
   092D 01                 2413 	.db #0x01
   092E 01                 2414 	.db #0x01
   092F 01                 2415 	.db #0x01
   0930 01                 2416 	.db #0x01
   0931 01                 2417 	.db #0x01
   0932 01                 2418 	.db #0x01
   0933 3F                 2419 	.db #0x3F
   0934 3E                 2420 	.db #0x3E
   0935 3D                 2421 	.db #0x3D
   0936 3C                 2422 	.db #0x3C
   0937 3B                 2423 	.db #0x3B
   0938 3A                 2424 	.db #0x3A
   0939 39                 2425 	.db #0x39
   093A 38                 2426 	.db #0x38
   093B 37                 2427 	.db #0x37
   093C 01                 2428 	.db #0x01
   093D 01                 2429 	.db #0x01
   093E 01                 2430 	.db #0x01
   093F 01                 2431 	.db #0x01
   0940 01                 2432 	.db #0x01
   0941 01                 2433 	.db #0x01
   0942 01                 2434 	.db #0x01
   0943 01                 2435 	.db #0x01
   0944 01                 2436 	.db #0x01
   0945 01                 2437 	.db #0x01
   0946 01                 2438 	.db #0x01
   0947 01                 2439 	.db #0x01
   0948 01                 2440 	.db #0x01
   0949 01                 2441 	.db #0x01
   094A 01                 2442 	.db #0x01
   094B 01                 2443 	.db #0x01
   094C 01                 2444 	.db #0x01
   094D 01                 2445 	.db #0x01
   094E 01                 2446 	.db #0x01
   094F 01                 2447 	.db #0x01
   0950 01                 2448 	.db #0x01
   0951 01                 2449 	.db #0x01
   0952 01                 2450 	.db #0x01
   0953 01                 2451 	.db #0x01
   0954 01                 2452 	.db #0x01
   0955 01                 2453 	.db #0x01
   0956 01                 2454 	.db #0x01
   0957 36                 2455 	.db #0x36
   0958 35                 2456 	.db #0x35
   0959 2C                 2457 	.db #0x2C
   095A 33                 2458 	.db #0x33
   095B 01                 2459 	.db #0x01
   095C 32                 2460 	.db #0x32
   095D 31                 2461 	.db #0x31
   095E 30                 2462 	.db #0x30
   095F 2F                 2463 	.db #0x2F
   0960 2E                 2464 	.db #0x2E
   0961 2D                 2465 	.db #0x2D
   0962 2C                 2466 	.db #0x2C
   0963 2B                 2467 	.db #0x2B
   0964 2A                 2468 	.db #0x2A
   0965 29                 2469 	.db #0x29
   0966 01                 2470 	.db #0x01
   0967 01                 2471 	.db #0x01
   0968 01                 2472 	.db #0x01
   0969 01                 2473 	.db #0x01
   096A 28                 2474 	.db #0x28
   096B 27                 2475 	.db #0x27
   096C 26                 2476 	.db #0x26
   096D 25                 2477 	.db #0x25
   096E 24                 2478 	.db #0x24
   096F 23                 2479 	.db #0x23
   0970 22                 2480 	.db #0x22
   0971 21                 2481 	.db #0x21
   0972 20                 2482 	.db #0x20
   0973 1F                 2483 	.db #0x1F
   0974 1E                 2484 	.db #0x1E
   0975 1D                 2485 	.db #0x1D
   0976 1C                 2486 	.db #0x1C
   0977 1B                 2487 	.db #0x1B
   0978 1A                 2488 	.db #0x1A
   0979 19                 2489 	.db #0x19
   097A 01                 2490 	.db #0x01
   097B 01                 2491 	.db #0x01
   097C 01                 2492 	.db #0x01
   097D 01                 2493 	.db #0x01
   097E 01                 2494 	.db #0x01
   097F 01                 2495 	.db #0x01
   0980 18                 2496 	.db #0x18
   0981 17                 2497 	.db #0x17
   0982 16                 2498 	.db #0x16
   0983 15                 2499 	.db #0x15
   0984 14                 2500 	.db #0x14
   0985 13                 2501 	.db #0x13
   0986 12                 2502 	.db #0x12
   0987 11                 2503 	.db #0x11
   0988 10                 2504 	.db #0x10
   0989 0F                 2505 	.db #0x0F
   098A 0E                 2506 	.db #0x0E
   098B 01                 2507 	.db #0x01
   098C 01                 2508 	.db #0x01
   098D 01                 2509 	.db #0x01
   098E 01                 2510 	.db #0x01
   098F 01                 2511 	.db #0x01
   0990 01                 2512 	.db #0x01
   0991 01                 2513 	.db #0x01
   0992 01                 2514 	.db #0x01
   0993 01                 2515 	.db #0x01
   0994 0D                 2516 	.db #0x0D
   0995 0C                 2517 	.db #0x0C
   0996 0B                 2518 	.db #0x0B
   0997 0A                 2519 	.db #0x0A
   0998 09                 2520 	.db #0x09
   0999 08                 2521 	.db #0x08
   099A 04                 2522 	.db #0x04
   099B 06                 2523 	.db #0x06
   099C 05                 2524 	.db #0x05
   099D 04                 2525 	.db #0x04
   099E 03                 2526 	.db #0x03
   099F 02                 2527 	.db #0x02
   09A0 01                 2528 	.db #0x01
   09A1 01                 2529 	.db #0x01
   09A2 01                 2530 	.db #0x01
   09A3 01                 2531 	.db #0x01
   09A4 01                 2532 	.db #0x01
   09A5 01                 2533 	.db #0x01
   09A6 01                 2534 	.db #0x01
   09A7 01                 2535 	.db #0x01
   09A8 01                 2536 	.db #0x01
   09A9 01                 2537 	.db #0x01
   09AA 01                 2538 	.db #0x01
   09AB 01                 2539 	.db #0x01
   09AC 01                 2540 	.db #0x01
   09AD 01                 2541 	.db #0x01
   09AE 01                 2542 	.db #0x01
   09AF 01                 2543 	.db #0x01
   09B0 01                 2544 	.db #0x01
   09B1 01                 2545 	.db #0x01
   09B2 01                 2546 	.db #0x01
   09B3 01                 2547 	.db #0x01
   09B4 01                 2548 	.db #0x01
   09B5 01                 2549 	.db #0x01
   09B6 01                 2550 	.db #0x01
   09B7 01                 2551 	.db #0x01
   09B8                    2552 _BgTiles:
   09B8 FF                 2553 	.db #0xFF
   09B9 00                 2554 	.db #0x00
   09BA FF                 2555 	.db #0xFF
   09BB 00                 2556 	.db #0x00
   09BC FF                 2557 	.db #0xFF
   09BD 00                 2558 	.db #0x00
   09BE E7                 2559 	.db #0xE7
   09BF 1F                 2560 	.db #0x1F
   09C0 E7                 2561 	.db #0xE7
   09C1 1F                 2562 	.db #0x1F
   09C2 E7                 2563 	.db #0xE7
   09C3 1F                 2564 	.db #0x1F
   09C4 E7                 2565 	.db #0xE7
   09C5 1F                 2566 	.db #0x1F
   09C6 E7                 2567 	.db #0xE7
   09C7 1F                 2568 	.db #0x1F
   09C8 FF                 2569 	.db #0xFF
   09C9 00                 2570 	.db #0x00
   09CA FF                 2571 	.db #0xFF
   09CB 00                 2572 	.db #0x00
   09CC FF                 2573 	.db #0xFF
   09CD 00                 2574 	.db #0x00
   09CE FF                 2575 	.db #0xFF
   09CF F8                 2576 	.db #0xF8
   09D0 FF                 2577 	.db #0xFF
   09D1 F8                 2578 	.db #0xF8
   09D2 FF                 2579 	.db #0xFF
   09D3 F8                 2580 	.db #0xF8
   09D4 FF                 2581 	.db #0xFF
   09D5 F8                 2582 	.db #0xF8
   09D6 FF                 2583 	.db #0xFF
   09D7 F8                 2584 	.db #0xF8
   09D8 FF                 2585 	.db #0xFF
   09D9 FF                 2586 	.db #0xFF
   09DA FF                 2587 	.db #0xFF
   09DB FF                 2588 	.db #0xFF
   09DC FF                 2589 	.db #0xFF
   09DD FF                 2590 	.db #0xFF
   09DE FF                 2591 	.db #0xFF
   09DF FF                 2592 	.db #0xFF
   09E0 FF                 2593 	.db #0xFF
   09E1 FF                 2594 	.db #0xFF
   09E2 FF                 2595 	.db #0xFF
   09E3 FF                 2596 	.db #0xFF
   09E4 FF                 2597 	.db #0xFF
   09E5 FF                 2598 	.db #0xFF
   09E6 FF                 2599 	.db #0xFF
   09E7 FF                 2600 	.db #0xFF
   09E8 FF                 2601 	.db #0xFF
   09E9 F8                 2602 	.db #0xF8
   09EA FF                 2603 	.db #0xFF
   09EB F8                 2604 	.db #0xF8
   09EC FF                 2605 	.db #0xFF
   09ED F8                 2606 	.db #0xF8
   09EE FF                 2607 	.db #0xFF
   09EF F8                 2608 	.db #0xF8
   09F0 FF                 2609 	.db #0xFF
   09F1 F8                 2610 	.db #0xF8
   09F2 FF                 2611 	.db #0xFF
   09F3 00                 2612 	.db #0x00
   09F4 FF                 2613 	.db #0xFF
   09F5 00                 2614 	.db #0x00
   09F6 FF                 2615 	.db #0xFF
   09F7 00                 2616 	.db #0x00
   09F8 E7                 2617 	.db #0xE7
   09F9 1F                 2618 	.db #0x1F
   09FA E7                 2619 	.db #0xE7
   09FB 1F                 2620 	.db #0x1F
   09FC E7                 2621 	.db #0xE7
   09FD 1F                 2622 	.db #0x1F
   09FE E7                 2623 	.db #0xE7
   09FF 1F                 2624 	.db #0x1F
   0A00 E7                 2625 	.db #0xE7
   0A01 1F                 2626 	.db #0x1F
   0A02 FF                 2627 	.db #0xFF
   0A03 00                 2628 	.db #0x00
   0A04 FF                 2629 	.db #0xFF
   0A05 00                 2630 	.db #0x00
   0A06 FF                 2631 	.db #0xFF
   0A07 00                 2632 	.db #0x00
   0A08 FF                 2633 	.db #0xFF
   0A09 00                 2634 	.db #0x00
   0A0A FF                 2635 	.db #0xFF
   0A0B 00                 2636 	.db #0x00
   0A0C FF                 2637 	.db #0xFF
   0A0D 00                 2638 	.db #0x00
   0A0E FF                 2639 	.db #0xFF
   0A0F FF                 2640 	.db #0xFF
   0A10 FF                 2641 	.db #0xFF
   0A11 FF                 2642 	.db #0xFF
   0A12 FF                 2643 	.db #0xFF
   0A13 FF                 2644 	.db #0xFF
   0A14 FF                 2645 	.db #0xFF
   0A15 FF                 2646 	.db #0xFF
   0A16 FF                 2647 	.db #0xFF
   0A17 FF                 2648 	.db #0xFF
   0A18 FF                 2649 	.db #0xFF
   0A19 FF                 2650 	.db #0xFF
   0A1A FF                 2651 	.db #0xFF
   0A1B FF                 2652 	.db #0xFF
   0A1C FF                 2653 	.db #0xFF
   0A1D FF                 2654 	.db #0xFF
   0A1E FF                 2655 	.db #0xFF
   0A1F FF                 2656 	.db #0xFF
   0A20 FF                 2657 	.db #0xFF
   0A21 FF                 2658 	.db #0xFF
   0A22 FF                 2659 	.db #0xFF
   0A23 00                 2660 	.db #0x00
   0A24 FF                 2661 	.db #0xFF
   0A25 00                 2662 	.db #0x00
   0A26 FF                 2663 	.db #0xFF
   0A27 00                 2664 	.db #0x00
   0A28 FF                 2665 	.db #0xFF
   0A29 F8                 2666 	.db #0xF8
   0A2A FF                 2667 	.db #0xFF
   0A2B F8                 2668 	.db #0xF8
   0A2C FF                 2669 	.db #0xFF
   0A2D F8                 2670 	.db #0xF8
   0A2E FF                 2671 	.db #0xFF
   0A2F F8                 2672 	.db #0xF8
   0A30 FF                 2673 	.db #0xFF
   0A31 F8                 2674 	.db #0xF8
   0A32 FF                 2675 	.db #0xFF
   0A33 F8                 2676 	.db #0xF8
   0A34 FF                 2677 	.db #0xFF
   0A35 F8                 2678 	.db #0xF8
   0A36 FF                 2679 	.db #0xFF
   0A37 F8                 2680 	.db #0xF8
   0A38 E7                 2681 	.db #0xE7
   0A39 1F                 2682 	.db #0x1F
   0A3A E7                 2683 	.db #0xE7
   0A3B 1F                 2684 	.db #0x1F
   0A3C E7                 2685 	.db #0xE7
   0A3D 1F                 2686 	.db #0x1F
   0A3E E7                 2687 	.db #0xE7
   0A3F 1F                 2688 	.db #0x1F
   0A40 E7                 2689 	.db #0xE7
   0A41 1F                 2690 	.db #0x1F
   0A42 E7                 2691 	.db #0xE7
   0A43 1F                 2692 	.db #0x1F
   0A44 E7                 2693 	.db #0xE7
   0A45 1F                 2694 	.db #0x1F
   0A46 E7                 2695 	.db #0xE7
   0A47 1F                 2696 	.db #0x1F
   0A48 7F                 2697 	.db #0x7F
   0A49 7F                 2698 	.db #0x7F
   0A4A 00                 2699 	.db #0x00
   0A4B 00                 2700 	.db #0x00
   0A4C 00                 2701 	.db #0x00
   0A4D 00                 2702 	.db #0x00
   0A4E 7F                 2703 	.db #0x7F
   0A4F 7F                 2704 	.db #0x7F
   0A50 7F                 2705 	.db #0x7F
   0A51 7F                 2706 	.db #0x7F
   0A52 00                 2707 	.db #0x00
   0A53 00                 2708 	.db #0x00
   0A54 00                 2709 	.db #0x00
   0A55 00                 2710 	.db #0x00
   0A56 7F                 2711 	.db #0x7F
   0A57 7F                 2712 	.db #0x7F
   0A58 FE                 2713 	.db #0xFE
   0A59 FE                 2714 	.db #0xFE
   0A5A 00                 2715 	.db #0x00
   0A5B 00                 2716 	.db #0x00
   0A5C 00                 2717 	.db #0x00
   0A5D 00                 2718 	.db #0x00
   0A5E FE                 2719 	.db #0xFE
   0A5F FE                 2720 	.db #0xFE
   0A60 FE                 2721 	.db #0xFE
   0A61 FE                 2722 	.db #0xFE
   0A62 00                 2723 	.db #0x00
   0A63 00                 2724 	.db #0x00
   0A64 00                 2725 	.db #0x00
   0A65 00                 2726 	.db #0x00
   0A66 FE                 2727 	.db #0xFE
   0A67 FE                 2728 	.db #0xFE
   0A68 E7                 2729 	.db #0xE7
   0A69 1F                 2730 	.db #0x1F
   0A6A E7                 2731 	.db #0xE7
   0A6B 1F                 2732 	.db #0x1F
   0A6C E7                 2733 	.db #0xE7
   0A6D 1F                 2734 	.db #0x1F
   0A6E E7                 2735 	.db #0xE7
   0A6F 1F                 2736 	.db #0x1F
   0A70 FF                 2737 	.db #0xFF
   0A71 FF                 2738 	.db #0xFF
   0A72 FF                 2739 	.db #0xFF
   0A73 FF                 2740 	.db #0xFF
   0A74 FF                 2741 	.db #0xFF
   0A75 FF                 2742 	.db #0xFF
   0A76 FF                 2743 	.db #0xFF
   0A77 FF                 2744 	.db #0xFF
   0A78 FF                 2745 	.db #0xFF
   0A79 F8                 2746 	.db #0xF8
   0A7A FF                 2747 	.db #0xFF
   0A7B F8                 2748 	.db #0xF8
   0A7C FF                 2749 	.db #0xFF
   0A7D F8                 2750 	.db #0xF8
   0A7E FF                 2751 	.db #0xFF
   0A7F F8                 2752 	.db #0xF8
   0A80 FF                 2753 	.db #0xFF
   0A81 FF                 2754 	.db #0xFF
   0A82 FF                 2755 	.db #0xFF
   0A83 FF                 2756 	.db #0xFF
   0A84 FF                 2757 	.db #0xFF
   0A85 FF                 2758 	.db #0xFF
   0A86 FF                 2759 	.db #0xFF
   0A87 FF                 2760 	.db #0xFF
   0A88 00                 2761 	.db #0x00
   0A89 00                 2762 	.db #0x00
   0A8A 00                 2763 	.db #0x00
   0A8B 00                 2764 	.db #0x00
   0A8C 00                 2765 	.db #0x00
   0A8D 00                 2766 	.db #0x00
   0A8E FF                 2767 	.db #0xFF
   0A8F FF                 2768 	.db #0xFF
   0A90 FF                 2769 	.db #0xFF
   0A91 FF                 2770 	.db #0xFF
   0A92 FF                 2771 	.db #0xFF
   0A93 FF                 2772 	.db #0xFF
   0A94 FF                 2773 	.db #0xFF
   0A95 FF                 2774 	.db #0xFF
   0A96 FF                 2775 	.db #0xFF
   0A97 FF                 2776 	.db #0xFF
   0A98 E7                 2777 	.db #0xE7
   0A99 F8                 2778 	.db #0xF8
   0A9A E7                 2779 	.db #0xE7
   0A9B F8                 2780 	.db #0xF8
   0A9C E7                 2781 	.db #0xE7
   0A9D F8                 2782 	.db #0xF8
   0A9E E7                 2783 	.db #0xE7
   0A9F F8                 2784 	.db #0xF8
   0AA0 E7                 2785 	.db #0xE7
   0AA1 F8                 2786 	.db #0xF8
   0AA2 E7                 2787 	.db #0xE7
   0AA3 F8                 2788 	.db #0xF8
   0AA4 E7                 2789 	.db #0xE7
   0AA5 F8                 2790 	.db #0xF8
   0AA6 E7                 2791 	.db #0xE7
   0AA7 F8                 2792 	.db #0xF8
   0AA8 FF                 2793 	.db #0xFF
   0AA9 00                 2794 	.db #0x00
   0AAA FF                 2795 	.db #0xFF
   0AAB 00                 2796 	.db #0x00
   0AAC FF                 2797 	.db #0xFF
   0AAD 00                 2798 	.db #0x00
   0AAE E7                 2799 	.db #0xE7
   0AAF F8                 2800 	.db #0xF8
   0AB0 E7                 2801 	.db #0xE7
   0AB1 F8                 2802 	.db #0xF8
   0AB2 E7                 2803 	.db #0xE7
   0AB3 F8                 2804 	.db #0xF8
   0AB4 E7                 2805 	.db #0xE7
   0AB5 F8                 2806 	.db #0xF8
   0AB6 E7                 2807 	.db #0xE7
   0AB7 F8                 2808 	.db #0xF8
   0AB8 E7                 2809 	.db #0xE7
   0AB9 F8                 2810 	.db #0xF8
   0ABA E7                 2811 	.db #0xE7
   0ABB F8                 2812 	.db #0xF8
   0ABC E7                 2813 	.db #0xE7
   0ABD F8                 2814 	.db #0xF8
   0ABE E7                 2815 	.db #0xE7
   0ABF F8                 2816 	.db #0xF8
   0AC0 E7                 2817 	.db #0xE7
   0AC1 F8                 2818 	.db #0xF8
   0AC2 FF                 2819 	.db #0xFF
   0AC3 00                 2820 	.db #0x00
   0AC4 FF                 2821 	.db #0xFF
   0AC5 00                 2822 	.db #0x00
   0AC6 FF                 2823 	.db #0xFF
   0AC7 00                 2824 	.db #0x00
   0AC8 E7                 2825 	.db #0xE7
   0AC9 F8                 2826 	.db #0xF8
   0ACA E7                 2827 	.db #0xE7
   0ACB F8                 2828 	.db #0xF8
   0ACC E7                 2829 	.db #0xE7
   0ACD F8                 2830 	.db #0xF8
   0ACE E7                 2831 	.db #0xE7
   0ACF F8                 2832 	.db #0xF8
   0AD0 FF                 2833 	.db #0xFF
   0AD1 FF                 2834 	.db #0xFF
   0AD2 FF                 2835 	.db #0xFF
   0AD3 FF                 2836 	.db #0xFF
   0AD4 FF                 2837 	.db #0xFF
   0AD5 FF                 2838 	.db #0xFF
   0AD6 FF                 2839 	.db #0xFF
   0AD7 FF                 2840 	.db #0xFF
   0AD8                    2841 _Bg:
   0AD8 00                 2842 	.db #0x00
   0AD9 05                 2843 	.db #0x05
   0ADA 05                 2844 	.db #0x05
   0ADB 05                 2845 	.db #0x05
   0ADC 05                 2846 	.db #0x05
   0ADD 05                 2847 	.db #0x05
   0ADE 00                 2848 	.db #0x00
   0ADF 05                 2849 	.db #0x05
   0AE0 05                 2850 	.db #0x05
   0AE1 05                 2851 	.db #0x05
   0AE2 05                 2852 	.db #0x05
   0AE3 05                 2853 	.db #0x05
   0AE4 05                 2854 	.db #0x05
   0AE5 05                 2855 	.db #0x05
   0AE6 05                 2856 	.db #0x05
   0AE7 0F                 2857 	.db #0x0F
   0AE8 05                 2858 	.db #0x05
   0AE9 05                 2859 	.db #0x05
   0AEA 05                 2860 	.db #0x05
   0AEB 0F                 2861 	.db #0x0F
   0AEC 02                 2862 	.db #0x02
   0AED 02                 2863 	.db #0x02
   0AEE 02                 2864 	.db #0x02
   0AEF 02                 2865 	.db #0x02
   0AF0 02                 2866 	.db #0x02
   0AF1 02                 2867 	.db #0x02
   0AF2 02                 2868 	.db #0x02
   0AF3 02                 2869 	.db #0x02
   0AF4 02                 2870 	.db #0x02
   0AF5 02                 2871 	.db #0x02
   0AF6 02                 2872 	.db #0x02
   0AF7 02                 2873 	.db #0x02
   0AF8 08                 2874 	.db #0x08
   0AF9 02                 2875 	.db #0x02
   0AFA 02                 2876 	.db #0x02
   0AFB 02                 2877 	.db #0x02
   0AFC 02                 2878 	.db #0x02
   0AFD 02                 2879 	.db #0x02
   0AFE 0B                 2880 	.db #0x0B
   0AFF 02                 2881 	.db #0x02
   0B00 02                 2882 	.db #0x02
   0B01 02                 2883 	.db #0x02
   0B02 02                 2884 	.db #0x02
   0B03 02                 2885 	.db #0x02
   0B04 02                 2886 	.db #0x02
   0B05 02                 2887 	.db #0x02
   0B06 02                 2888 	.db #0x02
   0B07 11                 2889 	.db #0x11
   0B08 02                 2890 	.db #0x02
   0B09 02                 2891 	.db #0x02
   0B0A 02                 2892 	.db #0x02
   0B0B 0E                 2893 	.db #0x0E
   0B0C 02                 2894 	.db #0x02
   0B0D 02                 2895 	.db #0x02
   0B0E 02                 2896 	.db #0x02
   0B0F 02                 2897 	.db #0x02
   0B10 02                 2898 	.db #0x02
   0B11 02                 2899 	.db #0x02
   0B12 02                 2900 	.db #0x02
   0B13 02                 2901 	.db #0x02
   0B14 02                 2902 	.db #0x02
   0B15 02                 2903 	.db #0x02
   0B16 02                 2904 	.db #0x02
   0B17 02                 2905 	.db #0x02
   0B18 08                 2906 	.db #0x08
   0B19 02                 2907 	.db #0x02
   0B1A 02                 2908 	.db #0x02
   0B1B 02                 2909 	.db #0x02
   0B1C 02                 2910 	.db #0x02
   0B1D 02                 2911 	.db #0x02
   0B1E 02                 2912 	.db #0x02
   0B1F 02                 2913 	.db #0x02
   0B20 02                 2914 	.db #0x02
   0B21 02                 2915 	.db #0x02
   0B22 02                 2916 	.db #0x02
   0B23 02                 2917 	.db #0x02
   0B24 02                 2918 	.db #0x02
   0B25 02                 2919 	.db #0x02
   0B26 02                 2920 	.db #0x02
   0B27 02                 2921 	.db #0x02
   0B28 02                 2922 	.db #0x02
   0B29 02                 2923 	.db #0x02
   0B2A 02                 2924 	.db #0x02
   0B2B 0E                 2925 	.db #0x0E
   0B2C 02                 2926 	.db #0x02
   0B2D 02                 2927 	.db #0x02
   0B2E 02                 2928 	.db #0x02
   0B2F 02                 2929 	.db #0x02
   0B30 02                 2930 	.db #0x02
   0B31 02                 2931 	.db #0x02
   0B32 02                 2932 	.db #0x02
   0B33 02                 2933 	.db #0x02
   0B34 02                 2934 	.db #0x02
   0B35 02                 2935 	.db #0x02
   0B36 02                 2936 	.db #0x02
