                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc14200
                           5103 ; genCall
   0AE6 CD 00 00           5104 	call	_scroll_sprite
   0AE9 E8 03              5105 	lda	sp,3(sp)
                           5106 ;	game/states/gameplay.c 336
                           5107 ; genIpush
   0AEB 3E 00              5108 	ld	a,#0x00
   0AED F5                 5109 	push	af
   0AEE 33                 5110 	inc	sp
                           5111 ; genIpush
   0AEF 3E FC              5112 	ld	a,#0xFC
   0AF1 F5                 5113 	push	af
   0AF2 33                 5114 	inc	sp
                           5115 ; genIpush
   0AF3 3E 01              5116 	ld	a,#0x01
   0AF5 F5                 5117 	push	af
   0AF6 33                 5118 	inc	sp
                           5119 ; genCall
   0AF7 CD 00 00           5120 	call	_scroll_sprite
   0AFA E8 03              5121 	lda	sp,3(sp)
                           5122 ;	game/states/gameplay.c 337
                           5123 ; genIpush
   0AFC 3E 00              5124 	ld	a,#0x00
   0AFE F5                 5125 	push	af
   0AFF 33                 5126 	inc	sp
                           5127 ; genIpush
   0B00 3E FC              5128 	ld	a,#0xFC
   0B02 F5                 5129 	push	af
   0B03 33                 5130 	inc	sp
                           5131 ; genIpush
   0B04 3E 02              5132 	ld	a,#0x02
   0B06 F5                 5133 	push	af
   0B07 33                 5134 	inc	sp
                           5135 ; genCall
   0B08 CD 00 00           5136 	call	_scroll_sprite
   0B0B E8 03              5137 	lda	sp,3(sp)
                           5138 ;	game/states/gameplay.c 338
                           5139 ; genIfx
                           5140 ; AOP_HL for _has_hammer
   0B0D AF                 5141 	xor	a,a
   0B0E 21 23 01           5142 	ld	hl,#_has_hammer + 0
   0B11 B6                 5143 	or	a,(hl)
   0B12 B7                 5144 	or	a,a
   0B13 CA 38 0B           5145 	jp	z,00126$
                           5146 ;	game/states/gameplay.c 339
                           5147 ; genIpush
   0B16 3E 00              5148 	ld	a,#0x00
   0B18 F5                 5149 	push	af
   0B19 33                 5150 	inc	sp
                           5151 ; genIpush
   0B1A 3E FC              5152 	ld	a,#0xFC
   0B1C F5                 5153 	push	af
   0B1D 33                 5154 	inc	sp
                           5155 ; genIpush
   0B1E 3E 03              5156 	ld	a,#0x03
   0B20 F5                 5157 	push	af
   0B21 33                 5158 	inc	sp
                           5159 ; genCall
   0B22 CD 00 00           5160 	call	_scroll_sprite
   0B25 E8 03              5161 	lda	sp,3(sp)
                           5162 ;	game/states/gameplay.c 340
                           5163 ; genIpush
   0B27 3E 00              5164 	ld	a,#0x00
   0B29 F5                 5165 	push	af
   0B2A 33                 5166 	inc	sp
                           5167 ; genIpush
   0B2B 3E FC              5168 	ld	a,#0xFC
   0B2D F5                 5169 	push	af
   0B2E 33                 5170 	inc	sp
                           5171 ; genIpush
   0B2F 3E 04              5172 	ld	a,#0x04
   0B31 F5                 5173 	push	af
   0B32 33                 5174 	inc	sp
                           5175 ; genCall
   0B33 CD 00 00           5176 	call	_scroll_sprite
   0B36 E8 03              5177 	lda	sp,3(sp)
                           5178 ; genLabel
   0B38                    5179 00126$:
                           5180 ;	game/states/gameplay.c 342
                           5181 ; genMinus
                           5182 ; AOP_HL for _player_x
   0B38 21 30 01           5183 	ld	hl,#_player_x + 0
   0B3B 7E                 5184 	ld	a,(hl)
   0B3C C6 FC              5185 	add	a,#0xFC
   0B3E 22                 5186 	ld	(hl+),a
   0B3F 7E                 5187 	ld	a,(hl)
   0B40 CE FF              5188 	adc	a,#0xFF
   0B42 77                 5189 	ld	(hl),a
                           5190 ; genLabel
   0B43                    5191 00128$:
                           5192 ;	game/states/gameplay.c 344
                           5193 ; genAssign
                           5194 ; AOP_HL for _requires_scrolling_x
   0B43 21 20 01           5195 	ld	hl,#_requires_scrolling_x + 0
   0B46 36 00              5196 	ld	(hl),#0x00
                           5197 ;	game/states/gameplay.c 345
                           5198 ; genAssign
                           5199 ; AOP_HL for _has_reached
   0B48 21 22 01           5200 	ld	hl,#_has_reached + 0
   0B4B 36 01              5201 	ld	(hl),#0x01
                           5202 ; genLabel
   0B4D                    5203 00131$:
                           5204 ; genEndFunction
                           5205 	
   0B4D C1                 5206 	pop	bc
   0B4E C9                 5207 	ret
   0B4F                    5208 ___requires_offset_end:
                           5209 ;	game/states/gameplay.c 348
                           5210 ; genLabel
                           5211 ; genFunction
                           5212 ;	---------------------------------
                           5213 ; Function scroll_player_sprite
                           5214 ; ---------------------------------
   0B4F                    5215 ___scroll_player_sprite_start:
   0B4F                    5216 _scroll_player_sprite:
                           5217 	
                           5218 ;	game/states/gameplay.c 349
                           5219 ; genCmpEq
                           5220 ; AOP_HL for _requires_scrolling_x
   0B4F 21 20 01           5221 	ld	hl,#_requires_scrolling_x + 0
   0B52 7E                 5222 	ld	a,(hl) ; 2
   0B53 FE 01              5223 	cp	a,#0x01
   0B55 C2 5A 0B           5224 	jp	nz,00140$
   0B58 18 03              5225 	jr	00141$
   0B5A                    5226 00140$:
   0B5A C3 87 0C           5227 	jp	00124$
   0B5D                    5228 00141$:
                           5229 ;	game/states/gameplay.c 350
                           5230 ; genCmpGt
                           5231 ; AOP_HL for _player_x
                           5232 ; AOP_HL for _player_new_x
   0B5D 21 35 01           5233 	ld	hl,#_player_new_x + 0 + 1
   0B60 7E                 5234 	ld	a,(hl)
   0B61 EE 80              5235 	xor	a,#0x80
   0B63 5F                 5236 	ld	e,a
   0B64 21 31 01           5237 	ld	hl,#_player_x + 0 + 1
   0B67 7E                 5238 	ld	a,(hl)
   0B68 EE 80              5239 	xor	a,#0x80
   0B6A 57                 5240 	ld	d,a
   0B6B 21 34 01           5241 	ld	hl,#_player_new_x + 0
   0B6E 7E                 5242 	ld	a,(hl)
   0B6F 21 30 01           5243 	ld	hl,#_player_x + 0
   0B72 9E                 5244 	sbc	a,(hl) ; 2
   0B73 7B                 5245 	ld	a,e
   0B74 9A                 5246 	sbc	a,d
   0B75 D2 E1 0B           5247 	jp	nc,00104$
                           5248 ;	game/states/gameplay.c 351
                           5249 ; genIpush
   0B78 3E 00              5250 	ld	a,#0x00
   0B7A F5                 5251 	push	af
   0B7B 33                 5252 	inc	sp
                           5253 ; genIpush
   0B7C 3E FE              5254 	ld	a,#0xFE
   0B7E F5                 5255 	push	af
   0B7F 33                 5256 	inc	sp
                           5257 ; genIpush
   0B80 3E 00              5258 	ld	a,#0x00
   0B82 F5                 5259 	push	af
   0B83 33                 5260 	inc	sp
                           5261 ; genCall
   0B84 CD 00 00           5262 	call	_scroll_sprite
   0B87 E8 03              5263 	lda	sp,3(sp)
                           5264 ;	game/states/gameplay.c 352
                           5265 ; genIpush
   0B89 3E 00              5266 	ld	a,#0x00
   0B8B F5                 5267 	push	af
   0B8C 33                 5268 	inc	sp
                           5269 ; genIpush
   0B8D 3E FE              5270 	ld	a,#0xFE
   0B8F F5                 5271 	push	af
   0B90 33                 5272 	inc	sp
                           5273 ; genIpush
   0B91 3E 01              5274 	ld	a,#0x01
   0B93 F5                 5275 	push	af
   0B94 33                 5276 	inc	sp
                           5277 ; genCall
   0B95 CD 00 00           5278 	call	_scroll_sprite
   0B98 E8 03              5279 	lda	sp,3(sp)
                           5280 ;	game/states/gameplay.c 353
                           5281 ; genIpush
   0B9A 3E 00              5282 	ld	a,#0x00
   0B9C F5                 5283 	push	af
   0B9D 33                 5284 	inc	sp
                           5285 ; genIpush
   0B9E 3E FE              5286 	ld	a,#0xFE
   0BA0 F5                 5287 	push	af
   0BA1 33                 5288 	inc	sp
                           5289 ; genIpush
   0BA2 3E 02              5290 	ld	a,#0x02
   0BA4 F5                 5291 	push	af
   0BA5 33                 5292 	inc	sp
                           5293 ; genCall
   0BA6 CD 00 00           5294 	call	_scroll_sprite
   0BA9 E8 03              5295 	lda	sp,3(sp)
                           5296 ;	game/states/gameplay.c 354
                           5297 ; genIfx
                           5298 ; AOP_HL for _has_hammer
   0BAB AF                 5299 	xor	a,a
   0BAC 21 23 01           5300 	ld	hl,#_has_hammer + 0
   0BAF B6                 5301 	or	a,(hl)
   0BB0 B7                 5302 	or	a,a
   0BB1 CA D6 0B           5303 	jp	z,00102$
                           5304 ;	game/states/gameplay.c 355
                           5305 ; genIpush
   0BB4 3E 00              5306 	ld	a,#0x00
   0BB6 F5                 5307 	push	af
   0BB7 33                 5308 	inc	sp
                           5309 ; genIpush
   0BB8 3E FE              5310 	ld	a,#0xFE
   0BBA F5                 5311 	push	af
   0BBB 33                 5312 	inc	sp
                           5313 ; genIpush
   0BBC 3E 03              5314 	ld	a,#0x03
   0BBE F5                 5315 	push	af
   0BBF 33                 5316 	inc	sp
                           5317 ; genCall
   0BC0 CD 00 00           5318 	call	_scroll_sprite
   0BC3 E8 03              5319 	lda	sp,3(sp)
                           5320 ;	game/states/gameplay.c 356
                           5321 ; genIpush
   0BC5 3E 00              5322 	ld	a,#0x00
   0BC7 F5                 5323 	push	af
   0BC8 33                 5324 	inc	sp
                           5325 ; genIpush
   0BC9 3E FE              5326 	ld	a,#0xFE
   0BCB F5                 5327 	push	af
   0BCC 33                 5328 	inc	sp
                           5329 ; genIpush
   0BCD 3E 04              5330 	ld	a,#0x04
   0BCF F5                 5331 	push	af
   0BD0 33                 5332 	inc	sp
                           5333 ; genCall
   0BD1 CD 00 00           5334 	call	_scroll_sprite
   0BD4 E8 03              5335 	lda	sp,3(sp)
                           5336 ; genLabel
   0BD6                    5337 00102$:
                           5338 ;	game/states/gameplay.c 358
                           5339 ; genMinus
                           5340 ; AOP_HL for _player_x
   0BD6 21 30 01           5341 	ld	hl,#_player_x + 0
   0BD9 7E                 5342 	ld	a,(hl)
   0BDA C6 FE              5343 	add	a,#0xFE
   0BDC 22                 5344 	ld	(hl+),a
   0BDD 7E                 5345 	ld	a,(hl)
   0BDE CE FF              5346 	adc	a,#0xFF
   0BE0 77                 5347 	ld	(hl),a
                           5348 ; genLabel
   0BE1                    5349 00104$:
                           5350 ;	game/states/gameplay.c 360
                           5351 ; genCmpLt
                           5352 ; AOP_HL for _player_x
                           5353 ; AOP_HL for _player_new_x
   0BE1 21 31 01           5354 	ld	hl,#_player_x + 0 + 1
   0BE4 7E                 5355 	ld	a,(hl)
   0BE5 EE 80              5356 	xor	a,#0x80
   0BE7 5F                 5357 	ld	e,a
   0BE8 21 35 01           5358 	ld	hl,#_player_new_x + 0 + 1
   0BEB 7E                 5359 	ld	a,(hl)
   0BEC EE 80              5360 	xor	a,#0x80
   0BEE 57                 5361 	ld	d,a
   0BEF 21 30 01           5362 	ld	hl,#_player_x + 0
   0BF2 7E                 5363 	ld	a,(hl)
   0BF3 21 34 01           5364 	ld	hl,#_player_new_x + 0
   0BF6 9E                 5365 	sbc	a,(hl) ; 2
   0BF7 7B                 5366 	ld	a,e
   0BF8 9A                 5367 	sbc	a,d
   0BF9 D2 65 0C           5368 	jp	nc,00108$
                           5369 ;	game/states/gameplay.c 361
                           5370 ; genIpush
   0BFC 3E 00              5371 	ld	a,#0x00
   0BFE F5                 5372 	push	af
   0BFF 33                 5373 	inc	sp
                           5374 ; genIpush
   0C00 3E 02              5375 	ld	a,#0x02
   0C02 F5                 5376 	push	af
   0C03 33                 5377 	inc	sp
                           5378 ; genIpush
   0C04 3E 00              5379 	ld	a,#0x00
   0C06 F5                 5380 	push	af
   0C07 33                 5381 	inc	sp
                           5382 ; genCall
   0C08 CD 00 00           5383 	call	_scroll_sprite
   0C0B E8 03              5384 	lda	sp,3(sp)
                           5385 ;	game/states/gameplay.c 362
                           5386 ; genIpush
   0C0D 3E 00              5387 	ld	a,#0x00
   0C0F F5                 5388 	push	af
   0C10 33                 5389 	inc	sp
                           5390 ; genIpush
   0C11 3E 02              5391 	ld	a,#0x02
   0C13 F5                 5392 	push	af
   0C14 33                 5393 	inc	sp
                           5394 ; genIpush
   0C15 3E 01              5395 	ld	a,#0x01
   0C17 F5                 5396 	push	af
   0C18 33                 5397 	inc	sp
                           5398 ; genCall
   0C19 CD 00 00           5399 	call	_scroll_sprite
   0C1C E8 03              5400 	lda	sp,3(sp)
                           5401 ;	game/states/gameplay.c 363
                           5402 ; genIpush
   0C1E 3E 00              5403 	ld	a,#0x00
   0C20 F5                 5404 	push	af
   0C21 33                 5405 	inc	sp
                           5406 ; genIpush
   0C22 3E 02              5407 	ld	a,#0x02
   0C24 F5                 5408 	push	af
   0C25 33                 5409 	inc	sp
                           5410 ; genIpush
   0C26 3E 02              5411 	ld	a,#0x02
   0C28 F5                 5412 	push	af
   0C29 33                 5413 	inc	sp
                           5414 ; genCall
   0C2A CD 00 00           5415 	call	_scroll_sprite
   0C2D E8 03              5416 	lda	sp,3(sp)
                           5417 ;	game/states/gameplay.c 364
                           5418 ; genIfx
                           5419 ; AOP_HL for _has_hammer
   0C2F AF                 5420 	xor	a,a
   0C30 21 23 01           5421 	ld	hl,#_has_hammer + 0
   0C33 B6                 5422 	or	a,(hl)
   0C34 B7                 5423 	or	a,a
   0C35 CA 5A 0C           5424 	jp	z,00106$
                           5425 ;	game/states/gameplay.c 365
                           5426 ; genIpush
   0C38 3E 00              5427 	ld	a,#0x00
   0C3A F5                 5428 	push	af
   0C3B 33                 5429 	inc	sp
                           5430 ; genIpush
   0C3C 3E 02              5431 	ld	a,#0x02
   0C3E F5                 5432 	push	af
   0C3F 33                 5433 	inc	sp
                           5434 ; genIpush
   0C40 3E 03              5435 	ld	a,#0x03
   0C42 F5                 5436 	push	af
   0C43 33                 5437 	inc	sp
                           5438 ; genCall
   0C44 CD 00 00           5439 	call	_scroll_sprite
   0C47 E8 03              5440 	lda	sp,3(sp)
                           5441 ;	game/states/gameplay.c 366
                           5442 ; genIpush
   0C49 3E 00              5443 	ld	a,#0x00
   0C4B F5                 5444 	push	af
   0C4C 33                 5445 	inc	sp
                           5446 ; genIpush
   0C4D 3E 02              5447 	ld	a,#0x02
   0C4F F5                 5448 	push	af
   0C50 33                 5449 	inc	sp
                           5450 ; genIpush
   0C51 3E 04              5451 	ld	a,#0x04
   0C53 F5                 5452 	push	af
   0C54 33                 5453 	inc	sp
                           5454 ; genCall
   0C55 CD 00 00           5455 	call	_scroll_sprite
   0C58 E8 03              5456 	lda	sp,3(sp)
                           5457 ; genLabel
   0C5A                    5458 00106$:
                           5459 ;	game/states/gameplay.c 368
                           5460 ; genPlus
                           5461 ; AOP_HL for _player_x
                           5462 ; genPlusIncr
                           5463 ;	genPlusIncr failed
   0C5A 21 30 01           5464 	ld	hl,#_player_x + 0
   0C5D 7E                 5465 	ld	a,(hl)
   0C5E C6 02              5466 	add	a,#0x02
   0C60 22                 5467 	ld	(hl+),a
   0C61 7E                 5468 	ld	a,(hl)
   0C62 CE 00              5469 	adc	a,#0x00
   0C64 77                 5470 	ld	(hl),a
                           5471 ; genLabel
   0C65                    5472 00108$:
                           5473 ;	game/states/gameplay.c 370
                           5474 ; genCmpEq
                           5475 ; AOP_HL for _player_x
                           5476 ; AOP_HL for _player_new_x
   0C65 21 34 01           5477 	ld	hl,#_player_new_x + 0
   0C68 7E                 5478 	ld	a,(hl)
   0C69 21 30 01           5479 	ld	hl,#_player_x + 0
   0C6C BE                 5480 	cp	(hl) ; 5
   0C6D 20 0C              5481 	jr	nz,00142$
   0C6F 21 35 01           5482 	ld	hl,#_player_new_x + 0 + 1
   0C72 7E                 5483 	ld	a,(hl)
   0C73 21 31 01           5484 	ld	hl,#_player_x + 0 + 1
   0C76 BE                 5485 	cp	(hl) ; 5
   0C77 20 02              5486 	jr	nz,00142$
   0C79 18 03              5487 	jr	00143$
   0C7B                    5488 00142$:
   0C7B C3 D6 0D           5489 	jp	00126$
   0C7E                    5490 00143$:
                           5491 ;	game/states/gameplay.c 371
                           5492 ; genCall
   0C7E CD 86 08           5493 	call	_requires_offset
                           5494 ;	game/states/gameplay.c 372
                           5495 ; genCall
   0C81 CD CB 07           5496 	call	_check_hammer_status
                           5497 ; genGoto
   0C84 C3 D6 0D           5498 	jp	00126$
                           5499 ; genLabel
   0C87                    5500 00124$:
                           5501 ;	game/states/gameplay.c 375
                           5502 ; genCmpEq
                           5503 ; AOP_HL for _requires_scrolling_y
   0C87 21 21 01           5504 	ld	hl,#_requires_scrolling_y + 0
   0C8A 7E                 5505 	ld	a,(hl) ; 2
   0C8B FE 01              5506 	cp	a,#0x01
   0C8D C2 92 0C           5507 	jp	nz,00144$
   0C90 18 03              5508 	jr	00145$
   0C92                    5509 00144$:
   0C92 C3 D6 0D           5510 	jp	00126$
   0C95                    5511 00145$:
                           5512 ;	game/states/gameplay.c 376
                           5513 ; genCmpGt
                           5514 ; AOP_HL for _player_y
                           5515 ; AOP_HL for _player_new_y
   0C95 21 37 01           5516 	ld	hl,#_player_new_y + 0 + 1
   0C98 7E                 5517 	ld	a,(hl)
   0C99 EE 80              5518 	xor	a,#0x80
   0C9B 5F                 5519 	ld	e,a
   0C9C 21 33 01           5520 	ld	hl,#_player_y + 0 + 1
   0C9F 7E                 5521 	ld	a,(hl)
   0CA0 EE 80              5522 	xor	a,#0x80
   0CA2 57                 5523 	ld	d,a
   0CA3 21 36 01           5524 	ld	hl,#_player_new_y + 0
   0CA6 7E                 5525 	ld	a,(hl)
   0CA7 21 32 01           5526 	ld	hl,#_player_y + 0
   0CAA 9E                 5527 	sbc	a,(hl) ; 2
   0CAB 7B                 5528 	ld	a,e
   0CAC 9A                 5529 	sbc	a,d
   0CAD D2 19 0D           5530 	jp	nc,00114$
                           5531 ;	game/states/gameplay.c 377
                           5532 ; genIpush
   0CB0 3E FE              5533 	ld	a,#0xFE
   0CB2 F5                 5534 	push	af
   0CB3 33                 5535 	inc	sp
                           5536 ; genIpush
   0CB4 3E 00              5537 	ld	a,#0x00
   0CB6 F5                 5538 	push	af
   0CB7 33                 5539 	inc	sp
                           5540 ; genIpush
   0CB8 3E 00              5541 	ld	a,#0x00
   0CBA F5                 5542 	push	af
   0CBB 33                 5543 	inc	sp
                           5544 ; genCall
   0CBC CD 00 00           5545 	call	_scroll_sprite
   0CBF E8 03              5546 	lda	sp,3(sp)
                           5547 ;	game/states/gameplay.c 378
                           5548 ; genIpush
   0CC1 3E FE              5549 	ld	a,#0xFE
   0CC3 F5                 5550 	push	af
   0CC4 33                 5551 	inc	sp
                           5552 ; genIpush
   0CC5 3E 00              5553 	ld	a,#0x00
   0CC7 F5                 5554 	push	af
   0CC8 33                 5555 	inc	sp
                           5556 ; genIpush
   0CC9 3E 01              5557 	ld	a,#0x01
   0CCB F5                 5558 	push	af
   0CCC 33                 5559 	inc	sp
                           5560 ; genCall
   0CCD CD 00 00           5561 	call	_scroll_sprite
   0CD0 E8 03              5562 	lda	sp,3(sp)
                           5563 ;	game/states/gameplay.c 379
                           5564 ; genIpush
   0CD2 3E FE              5565 	ld	a,#0xFE
   0CD4 F5                 5566 	push	af
   0CD5 33                 5567 	inc	sp
                           5568 ; genIpush
   0CD6 3E 00              5569 	ld	a,#0x00
   0CD8 F5                 5570 	push	af
   0CD9 33                 5571 	inc	sp
                           5572 ; genIpush
   0CDA 3E 02              5573 	ld	a,#0x02
   0CDC F5                 5574 	push	af
   0CDD 33                 5575 	inc	sp
                           5576 ; genCall
   0CDE CD 00 00           5577 	call	_scroll_sprite
   0CE1 E8 03              5578 	lda	sp,3(sp)
                           5579 ;	game/states/gameplay.c 380
                           5580 ; genIfx
                           5581 ; AOP_HL for _has_hammer
   0CE3 AF                 5582 	xor	a,a
   0CE4 21 23 01           5583 	ld	hl,#_has_hammer + 0
   0CE7 B6                 5584 	or	a,(hl)
   0CE8 B7                 5585 	or	a,a
   0CE9 CA 0E 0D           5586 	jp	z,00112$
                           5587 ;	game/states/gameplay.c 381
                           5588 ; genIpush
   0CEC 3E FE              5589 	ld	a,#0xFE
   0CEE F5                 5590 	push	af
   0CEF 33                 5591 	inc	sp
                           5592 ; genIpush
   0CF0 3E 00              5593 	ld	a,#0x00
   0CF2 F5                 5594 	push	af
   0CF3 33                 5595 	inc	sp
                           5596 ; genIpush
   0CF4 3E 03              5597 	ld	a,#0x03
   0CF6 F5                 5598 	push	af
   0CF7 33                 5599 	inc	sp
                           5600 ; genCall
   0CF8 CD 00 00           5601 	call	_scroll_sprite
   0CFB E8 03              5602 	lda	sp,3(sp)
                           5603 ;	game/states/gameplay.c 382
                           5604 ; genIpush
   0CFD 3E FE              5605 	ld	a,#0xFE
   0CFF F5                 5606 	push	af
   0D00 33                 5607 	inc	sp
                           5608 ; genIpush
   0D01 3E 00              5609 	ld	a,#0x00
   0D03 F5                 5610 	push	af
   0D04 33                 5611 	inc	sp
                           5612 ; genIpush
   0D05 3E 04              5613 	ld	a,#0x04
   0D07 F5                 5614 	push	af
   0D08 33                 5615 	inc	sp
                           5616 ; genCall
   0D09 CD 00 00           5617 	call	_scroll_sprite
   0D0C E8 03              5618 	lda	sp,3(sp)
                           5619 ; genLabel
   0D0E                    5620 00112$:
                           5621 ;	game/states/gameplay.c 384
                           5622 ; genMinus
                           5623 ; AOP_HL for _player_y
   0D0E 21 32 01           5624 	ld	hl,#_player_y + 0
   0D11 7E                 5625 	ld	a,(hl)
   0D12 C6 FE              5626 	add	a,#0xFE
   0D14 22                 5627 	ld	(hl+),a
   0D15 7E                 5628 	ld	a,(hl)
   0D16 CE FF              5629 	adc	a,#0xFF
   0D18 77                 5630 	ld	(hl),a
                           5631 ; genLabel
   0D19                    5632 00114$:
                           5633 ;	game/states/gameplay.c 386
                           5634 ; genCmpLt
                           5635 ; AOP_HL for _player_y
                           5636 ; AOP_HL for _player_new_y
   0D19 21 33 01           5637 	ld	hl,#_player_y + 0 + 1
   0D1C 7E                 5638 	ld	a,(hl)
   0D1D EE 80              5639 	xor	a,#0x80
   0D1F 5F                 5640 	ld	e,a
   0D20 21 37 01           5641 	ld	hl,#_player_new_y + 0 + 1
   0D23 7E                 5642 	ld	a,(hl)
   0D24 EE 80              5643 	xor	a,#0x80
   0D26 57                 5644 	ld	d,a
   0D27 21 32 01           5645 	ld	hl,#_player_y + 0
   0D2A 7E                 5646 	ld	a,(hl)
   0D2B 21 36 01           5647 	ld	hl,#_player_new_y + 0
   0D2E 9E                 5648 	sbc	a,(hl) ; 2
   0D2F 7B                 5649 	ld	a,e
   0D30 9A                 5650 	sbc	a,d
   0D31 D2 B0 0D           5651 	jp	nc,00118$
                           5652 ;	game/states/gameplay.c 387
                           5653 ; genIpush
                           5654 ; AOP_HL for _player_y
   0D34 21 32 01           5655 	ld	hl,#_player_y + 0
   0D37 2A                 5656 	ld	a,(hl+)
   0D38 66                 5657 	ld	h,(hl)
   0D39 6F                 5658 	ld	l,a
   0D3A E5                 5659 	push	hl
                           5660 ; genIpush
                           5661 ; AOP_HL for _player_x
   0D3B 21 30 01           5662 	ld	hl,#_player_x + 0
   0D3E 2A                 5663 	ld	a,(hl+)
   0D3F 66                 5664 	ld	h,(hl)
   0D40 6F                 5665 	ld	l,a
   0D41 E5                 5666 	push	hl
                           5667 ; genCall
   0D42 CD EA 07           5668 	call	_open_ledge
   0D45 E8 04              5669 	lda	sp,4(sp)
                           5670 ;	game/states/gameplay.c 388
                           5671 ; genIpush
   0D47 3E 02              5672 	ld	a,#0x02
   0D49 F5                 5673 	push	af
   0D4A 33                 5674 	inc	sp
                           5675 ; genIpush
   0D4B 3E 00              5676 	ld	a,#0x00
   0D4D F5                 5677 	push	af
   0D4E 33                 5678 	inc	sp
                           5679 ; genIpush
   0D4F 3E 00              5680 	ld	a,#0x00
   0D51 F5                 5681 	push	af
   0D52 33                 5682 	inc	sp
                           5683 ; genCall
   0D53 CD 00 00           5684 	call	_scroll_sprite
   0D56 E8 03              5685 	lda	sp,3(sp)
                           5686 ;	game/states/gameplay.c 389
                           5687 ; genIpush
   0D58 3E 02              5688 	ld	a,#0x02
   0D5A F5                 5689 	push	af
   0D5B 33                 5690 	inc	sp
                           5691 ; genIpush
   0D5C 3E 00              5692 	ld	a,#0x00
   0D5E F5                 5693 	push	af
   0D5F 33                 5694 	inc	sp
                           5695 ; genIpush
   0D60 3E 01              5696 	ld	a,#0x01
   0D62 F5                 5697 	push	af
   0D63 33                 5698 	inc	sp
                           5699 ; genCall
   0D64 CD 00 00           5700 	call	_scroll_sprite
   0D67 E8 03              5701 	lda	sp,3(sp)
                           5702 ;	game/states/gameplay.c 390
                           5703 ; genIpush
   0D69 3E 02              5704 	ld	a,#0x02
   0D6B F5                 5705 	push	af
   0D6C 33                 5706 	inc	sp
                           5707 ; genIpush
   0D6D 3E 00              5708 	ld	a,#0x00
   0D6F F5                 5709 	push	af
   0D70 33                 5710 	inc	sp
                           5711 ; genIpush
   0D71 3E 02              5712 	ld	a,#0x02
   0D73 F5                 5713 	push	af
   0D74 33                 5714 	inc	sp
                           5715 ; genCall
   0D75 CD 00 00           5716 	call	_scroll_sprite
   0D78 E8 03              5717 	lda	sp,3(sp)
                           5718 ;	game/states/gameplay.c 391
                           5719 ; genIfx
                           5720 ; AOP_HL for _has_hammer
   0D7A AF                 5721 	xor	a,a
   0D7B 21 23 01           5722 	ld	hl,#_has_hammer + 0
   0D7E B6                 5723 	or	a,(hl)
   0D7F B7                 5724 	or	a,a
   0D80 CA A5 0D           5725 	jp	z,00116$
                           5726 ;	game/states/gameplay.c 392
                           5727 ; genIpush
   0D83 3E 02              5728 	ld	a,#0x02
   0D85 F5                 5729 	push	af
   0D86 33                 5730 	inc	sp
                           5731 ; genIpush
   0D87 3E 00              5732 	ld	a,#0x00
   0D89 F5                 5733 	push	af
   0D8A 33                 5734 	inc	sp
                           5735 ; genIpush
   0D8B 3E 03              5736 	ld	a,#0x03
   0D8D F5                 5737 	push	af
   0D8E 33                 5738 	inc	sp
                           5739 ; genCall
   0D8F CD 00 00           5740 	call	_scroll_sprite
   0D92 E8 03              5741 	lda	sp,3(sp)
                           5742 ;	game/states/gameplay.c 393
                           5743 ; genIpush
   0D94 3E 02              5744 	ld	a,#0x02
   0D96 F5                 5745 	push	af
   0D97 33                 5746 	inc	sp
                           5747 ; genIpush
   0D98 3E 00              5748 	ld	a,#0x00
   0D9A F5                 5749 	push	af
   0D9B 33                 5750 	inc	sp
                           5751 ; genIpush
   0D9C 3E 04              5752 	ld	a,#0x04
   0D9E F5                 5753 	push	af
   0D9F 33                 5754 	inc	sp
                           5755 ; genCall
   0DA0 CD 00 00           5756 	call	_scroll_sprite
   0DA3 E8 03              5757 	lda	sp,3(sp)
                           5758 ; genLabel
   0DA5                    5759 00116$:
                           5760 ;	game/states/gameplay.c 395
                           5761 ; genPlus
                           5762 ; AOP_HL for _player_y
                           5763 ; genPlusIncr
                           5764 ;	genPlusIncr failed
   0DA5 21 32 01           5765 	ld	hl,#_player_y + 0
   0DA8 7E                 5766 	ld	a,(hl)
   0DA9 C6 02              5767 	add	a,#0x02
   0DAB 22                 5768 	ld	(hl+),a
   0DAC 7E                 5769 	ld	a,(hl)
   0DAD CE 00              5770 	adc	a,#0x00
   0DAF 77                 5771 	ld	(hl),a
                           5772 ; genLabel
   0DB0                    5773 00118$:
                           5774 ;	game/states/gameplay.c 397
                           5775 ; genCmpEq
                           5776 ; AOP_HL for _player_y
                           5777 ; AOP_HL for _player_new_y
   0DB0 21 36 01           5778 	ld	hl,#_player_new_y + 0
   0DB3 7E                 5779 	ld	a,(hl)
   0DB4 21 32 01           5780 	ld	hl,#_player_y + 0
   0DB7 BE                 5781 	cp	(hl) ; 5
   0DB8 20 0C              5782 	jr	nz,00146$
   0DBA 21 37 01           5783 	ld	hl,#_player_new_y + 0 + 1
   0DBD 7E                 5784 	ld	a,(hl)
   0DBE 21 33 01           5785 	ld	hl,#_player_y + 0 + 1
   0DC1 BE                 5786 	cp	(hl) ; 5
   0DC2 20 02              5787 	jr	nz,00146$
